audio,bloque_id,chars,subcaso,fecha,tipo,y8_mafapo_cs,y9_cidh_cs
catatumbo,catatumbo_b0000,2000,Norte de Santander,2022-04-26,audiencia_reconocimiento,0.16654843091964722,0.24140697717666626
catatumbo,catatumbo_b0001,2001,Norte de Santander,2022-04-26,audiencia_reconocimiento,0.20019441843032837,0.28698188066482544
catatumbo,catatumbo_b0002,2001,Norte de Santander,2022-04-26,audiencia_reconocimiento,0.1759943962097168,0.21724951267242432
catatumbo,catatumbo_b0003,2001,Norte de Santander,2022-04-26,audiencia_reconocimiento,0.17149698734283447,0.23343616724014282
catatumbo,catatumbo_b0004,2000,Norte de Santander,2022-04-26,audiencia_reconocimiento,0.17358970642089844,0.20952612161636353
catatumbo,catatumbo_b0005,2004,Norte de Santander,2022-04-26,audiencia_reconocimiento,0.20781445503234863,0.25389087200164795
catatumbo,catatumbo_b0006,2000,Norte de Santander,2022-04-26,audiencia_reconocimiento,0.19389373064041138,0.2718977928161621
catatumbo,catatumbo_b0007,2006,Norte de Santander,2022-04-26,audiencia_reconocimiento,0.17003095149993896,0.21671390533447266
catatumbo,catatumbo_b0008,1999,Norte de Santander,2022-04-26,audiencia_reconocimiento,0.2064393162727356,0.25935178995132446
catatumbo,catatumbo_b0009,2003,Norte de Santander,2022-04-26,audiencia_reconocimiento,0.24778318405151367,0.3099769353866577
catatumbo,catatumbo_b0010,2003,Norte de Santander,2022-04-26,audiencia_reconocimiento,0.163546621799469,0.2553086280822754
catatumbo,catatumbo_b0011,2003,Norte de Santander,2022-04-26,audiencia_reconocimiento,0.17800801992416382,0.26711684465408325
catatumbo,catatumbo_b0012,1999,Norte de Santander,2022-04-26,audiencia_reconocimiento,0.14937365055084229,0.24869030714035034
catatumbo,catatumbo_b0013,1999,Norte de Santander,2022-04-26,audiencia_reconocimiento,0.1737123727798462,0.25183552503585815
catatumbo,catatumbo_b0014,2002,Norte de Santander,2022-04-26,audiencia_reconocimiento,0.259881854057312,0.3194016218185425
catatumbo,catatumbo_b0015,2004,Norte de Santander,2022-04-26,audiencia_reconocimiento,0.24442285299301147,0.28403812646865845
catatumbo,catatumbo_b0016,2010,Norte de Santander,2022-04-26,audiencia_reconocimiento,0.30914199352264404,0.3558421730995178
